Date,Open,High,Low,Close,Adj Close,Volume,Stock Name
27/12/2021,164.40048014184316,166.9395493021194,171.64035175112022,187.61905520875223,171.0364050803614,60819114.88453981,BTC
28/12/2021,175.0181428381347,182.42618932427484,172.784044013539,151.2227096786794,160.47587736651045,56904319.847945444,BTC
29/12/2021,182.53472830598412,172.28214050185233,171.33555536369337,159.87747504523867,155.5751086131562,33333118.809487574,BTC
30/12/2021,157.99206071374664,171.2632194611565,164.36603093781383,167.940242195477,158.1710115166731,38546698.5878799,BTC
31/12/2021,173.60401262844397,157.93042097570628,159.18838351609514,150.16367163501096,176.99713692398433,44678154.76772022,BTC
03/01/2022,151.70677676547893,153.57902940076576,169.63774937663337,193.0641035864039,173.65329585868986,61286242.07930052,BTC
04/01/2022,181.1040162862222,188.14408797693173,177.88404978179483,151.9414096450253,180.82213038458366,72261362.8982418,BTC
05/01/2022,185.36001673440472,156.21701975233938,168.9007004811769,155.43606236649828,150.02464277908888,61848909.54771295,BTC
06/01/2022,171.4562952729005,178.75518225540776,160.7558034708553,171.1693366039614,156.90355869825063,53905401.285540335,BTC
07/01/2022,181.13830410772746,158.7953979496448,173.19927309823828,171.5710902818229,169.18641880214042,46914904.31181831,BTC
10/01/2022,168.26925025983266,175.5365615349849,165.8547945248343,180.45955822649645,160.60411728743563,84541099.49990642,BTC
11/01/2022,171.8720954196829,151.4517999410614,172.01102025017352,176.17512565035747,172.27290781866282,69013222.67220417,BTC
12/01/2022,171.5334047775873,185.7667653822079,148.18622137496558,148.96589755816504,164.28746035700416,53160364.53161013,BTC
13/01/2022,169.3798055845884,153.39439379120745,149.16609449155624,170.66756840494926,165.9431805343108,47590321.436606415,BTC
14/01/2022,168.6540537226002,171.82468109343515,153.593243103254,158.93831096420314,178.62282150451546,50499055.45497533,BTC
18/01/2022,167.21954990274918,165.8429250419391,170.97871327707514,156.3661368913162,179.06283134952056,71113999.39906192,BTC
19/01/2022,156.07533134629162,165.12869310596744,144.84425594584724,151.2981501138056,149.60774521320977,52651983.15283674,BTC
20/01/2022,156.86366816302595,175.4860598351769,173.24484402279418,151.44989277970237,154.47092376468132,66673573.206098594,BTC
21/01/2022,151.11735387690644,152.44863623948274,137.4431344636078,136.09494185847473,149.92559415522047,166112740.67982042,BTC
24/01/2022,143.86447737557702,144.55113451663644,136.54793976380606,143.21587246064976,140.83688715128693,152914577.50415286,BTC
25/01/2022,160.18784725895722,156.0478939707584,129.582117066258,136.3900591120918,134.95509357633273,95519146.64768042,BTC
26/01/2022,142.521691744516,150.40817260697384,142.52758892410756,128.34852728760941,140.65739412356535,93611102.0094873,BTC
27/01/2022,124.12229043650603,139.67353104769614,136.1116840264039,121.80304736463924,145.09577536498938,74248256.18651602,BTC
28/01/2022,129.6160307398979,137.7229261270147,141.2451063039507,158.48053237965345,152.95631057738817,80657752.74586871,BTC
31/01/2022,140.12143473565396,159.48049943783369,142.75541190545147,146.23649472613366,144.21959806430763,74090278.65264507,BTC
01/02/2022,131.71922713400096,163.60176310707632,137.8356826937878,139.98832720193462,144.3726643329662,58453383.251255445,BTC
02/02/2022,151.3988898797749,161.28440604825357,152.10672973745915,166.8382455816618,145.40419614190716,97954273.94346279,BTC
03/02/2022,136.72541391227028,129.86690993750224,157.29641198832715,142.0048926008964,148.57355074053845,224964629.94152594,BTC
04/02/2022,146.79092074458495,149.13801152707453,167.7060467619055,165.07136615822924,147.6975892298813,278163402.7456063,BTC
07/02/2022,153.4087057122987,161.77170785197265,160.04238512022866,167.47158323944808,159.6037289018314,102006222.18606146,BTC
08/02/2022,139.73177260848996,148.81975987184654,153.1205627769704,157.27631942956694,170.9754847388602,70453158.29410155,BTC
09/02/2022,145.83048903188924,171.41022051446697,163.12486374682004,185.73165671580017,185.09195461729092,63070569.730281964,BTC
10/02/2022,138.2822012300251,163.92938484805072,158.74772483262922,150.60797456632844,165.68428074218122,70097599.05125037,BTC
11/02/2022,178.2453174305888,153.2326924229955,139.89210408459644,151.80474005408377,151.7598058078247,75542656.69695,BTC
14/02/2022,136.2239976845595,170.01534581454965,164.3479079826896,135.61404810324834,159.77177792565124,90184732.72766669,BTC
15/02/2022,154.58749726707464,164.09478048144024,160.2616573161694,142.48815508918346,148.07933682469715,57032704.79429729,BTC
16/02/2022,149.84916863966205,157.99203403847594,175.93424110478168,147.4850599072269,142.3002040510221,49354547.90886566,BTC
17/02/2022,161.39896349529982,156.79388081037067,147.7947857012922,152.04910702225195,152.28463649618345,62950844.41208139,BTC
18/02/2022,166.65570991676083,137.20916052348358,138.0101675838949,160.63200807006666,161.820577687594,60366350.47380909,BTC
22/02/2022,146.42565602640886,141.56045786979456,157.57322898846567,150.49467336912298,153.84675169617466,65012544.43769372,BTC
23/02/2022,146.00276634026565,160.2601679573099,150.92565791683592,140.0819462600838,142.87825598979913,67477037.13325436,BTC
24/02/2022,131.77699765788654,144.88651238875627,135.78724488860368,151.08919397983277,142.00173969682092,108869092.2333631,BTC
25/02/2022,152.16017767003908,150.64496552563844,152.8509028455684,159.0468555670642,147.24479094975078,64360174.29538683,BTC
28/02/2022,142.73645111580058,158.30298608143409,152.15986825670757,156.26292712049533,150.8387133030579,57014777.60600202,BTC
01/03/2022,143.2587635654132,168.70710596930456,159.9483717744965,170.08754924387648,165.25989410461338,43330820.77592817,BTC
02/03/2022,162.60014083121328,157.9432109031916,162.7335451808719,138.15619396856005,158.06032671697326,47955995.93421793,BTC
03/03/2022,146.34879021250737,135.79631857022204,133.2202416266388,138.24945713366407,132.2937067718373,63679894.82084178,BTC
04/03/2022,145.45720009004174,150.7518075965151,142.562276801587,133.50793830038208,139.96158162965307,61533959.249786556,BTC
07/03/2022,134.06871776567047,128.49792082715936,151.0822647228557,133.39488233311567,147.1693745510826,89168791.61129573,BTC
08/03/2022,139.43249338388068,136.35200362482962,147.63417250325833,141.23166854114712,127.43507081037826,82870800.89443704,BTC
09/03/2022,130.42154114432321,135.27411590644408,131.44221210858518,121.49454193273468,121.5487251274978,85395607.8775846,BTC
10/03/2022,140.3340471016272,151.84652890875233,154.0322084918774,127.78984013426704,132.00290380516523,144310661.6052563,BTC
11/03/2022,167.33182038653234,158.9507602580123,138.65885351014606,147.08879365467337,138.21681235447434,66863755.04820551,BTC
14/03/2022,165.20886421565157,140.0575782166433,137.88699191246366,145.99434001156567,153.9827908042786,75194647.19609508,BTC
15/03/2022,148.27734714319996,139.82770416517948,132.80780111341582,132.20376884051728,131.72972933714217,74674028.719785,BTC
16/03/2022,139.71918535236534,151.2588782356945,135.89652762095398,166.03131652991448,169.80320019179942,80696712.40940636,BTC
17/03/2022,172.24725319978893,157.41931784596497,150.7245360424232,157.96273728193447,157.0206934312448,71182803.79649436,BTC
18/03/2022,175.85236407145817,152.94746767620802,178.73064732711967,164.03062834881746,149.17271706764674,109066388.01476045,BTC
21/03/2022,174.08259570432404,163.5592200205023,169.45526811315372,163.15288137865085,164.50678003646087,57275388.12302515,BTC
22/03/2022,176.86770632765032,176.8568098922702,175.51571957174747,167.16488196813435,178.35297777272757,67528933.27131319,BTC
23/03/2022,161.3792206164296,149.32932694342446,168.89265231388484,155.6375743917487,160.76488159021218,58280667.86812573,BTC
24/03/2022,145.18378766888452,167.8141553393278,146.65079075837468,171.30730839575278,145.02558101203567,58912131.62037595,BTC
25/03/2022,184.3623637703406,174.6943749334141,167.46490700526,157.70871214553068,176.65379088063963,45672213.16013644,BTC
28/03/2022,180.2745307703257,174.985081469652,171.27782828512346,147.01450387601565,167.3073277014625,59483466.87722049,BTC
29/03/2022,179.90441648718965,160.3272010507274,181.09470977151432,166.7120609357581,174.38858972734462,68394324.93331221,BTC
30/03/2022,157.5540698844294,171.99251240818214,166.9990359840159,173.13814908469425,172.25897590796842,58088775.50028137,BTC
31/03/2022,171.49836116151994,166.40404578407836,158.61827463601483,165.1331341468242,150.92321788741145,61729243.7704112,BTC
01/04/2022,172.34484241871613,146.0362332243089,171.44076920550052,167.72314252415273,162.3380698740943,53175170.3267074,BTC
04/04/2022,183.92127578058316,169.09111360204253,143.33119105139718,168.62234695384015,171.00874881012996,55725623.5605161,BTC
05/04/2022,188.87058935749948,157.1703820772683,169.84136769977388,163.7761469418086,171.551614697688,49964983.67660338,BTC
06/04/2022,153.185278426245,142.21658553337912,165.45154619921303,139.55621066804764,146.16618006802315,79453277.75320257,BTC
07/04/2022,151.7362150724182,157.85675752082096,142.6595923581151,162.65209095147534,164.3948473575906,66499761.27024344,BTC
08/04/2022,158.07062743200223,145.2761555389853,154.88885696764098,163.19035195336042,136.90851053348422,43514932.84981081,BTC
11/04/2022,152.348958911275,140.35663295951895,146.83197228639415,166.28046926895976,146.43649325489855,51909262.45942649,BTC
12/04/2022,157.57828518970015,148.39731161435202,142.22418406172227,131.19477296964368,141.63473280302247,55845756.1688406,BTC
13/04/2022,141.584974429063,170.488705654773,149.96823217971644,154.798915415791,170.84375554359642,49644162.13565885,BTC
14/04/2022,137.45591575524992,149.27597120897926,147.99301772711837,130.54231911455997,144.75270188842867,48321876.74035593,BTC
18/04/2022,153.70119012494902,145.8822852247394,136.8914998714591,143.19347586539988,163.38688705066147,44562565.437045775,BTC
19/04/2022,149.71252342764316,149.18207419234298,140.0564547569628,159.6223611910961,163.16483126152488,56926521.37064573,BTC
20/04/2022,151.90174074994604,163.07046874723812,159.29335115708338,159.62242058975346,140.3281697618715,56316300.04289372,BTC
21/04/2022,170.96471775170326,166.45796122767285,140.10905580900663,152.2964132210648,161.933418240741,60995773.324714854,BTC
22/04/2022,148.86702391776595,139.55944230075144,153.00016191959338,135.4282829884469,147.61466566291665,73114406.45845842,BTC
25/04/2022,164.31076254896328,153.38422402600713,144.18713362028657,150.67804699398033,143.89087368572729,63618278.54939261,BTC
26/04/2022,158.05053482576207,151.9652450095174,142.26276730047675,134.88572083739885,141.91121985048034,72201909.36014001,BTC
27/04/2022,134.16879998959047,133.27648403511577,144.62314881313915,126.3135086889515,122.24069882740538,68229885.66087665,BTC
28/04/2022,138.7382371038847,159.7934373885552,134.7570495068483,139.41249898936312,154.35341303456707,109730915.2326677,BTC
29/04/2022,143.00586769854823,117.34439420399747,129.8425514832764,117.52589970492075,122.79766227471245,287023291.05442685,BTC
02/05/2022,116.1688712610691,126.83889418693522,130.15812436801096,134.94974972919994,119.69780051064215,152159458.392114,BTC
03/05/2022,114.4304331413151,122.51300990087768,121.21392110030528,122.22100263634046,120.89515626949411,78419903.36952871,BTC
04/05/2022,130.38081115347313,117.83447902396874,114.12583877639102,133.84848928129986,128.0692452397377,107713163.62492554,BTC
05/05/2022,120.20455437710717,130.1441765479085,113.7167181780841,128.36690605166112,127.5377568147606,142674940.59139493,BTC
06/05/2022,106.7435993348862,129.74073100517313,104.12198055441442,118.17070902950397,101.50607805762755,125867059.58559744,BTC
09/05/2022,112.27078668205414,114.97510062573534,115.65982080404598,97.21713998056123,111.83672726310616,120609404.12376027,BTC
10/05/2022,113.9841966248494,108.93392850565243,103.54550870945906,108.23380978243857,107.7397225351608,105133472.24394357,BTC
11/05/2022,99.97580536913195,116.67052073621953,108.00391810113247,103.73548633191986,100.06963948684151,105978142.87740617,BTC
12/05/2022,113.05174496732596,105.58114213310432,99.1557024888266,99.80675360625465,122.37813969336987,142403559.55456758,BTC
13/05/2022,103.06615090585673,125.80010990773869,122.80156306894395,111.87437220813847,110.29116374099699,88410340.81283468,BTC
16/05/2022,117.68308062415468,124.50992999358081,100.69095217050662,117.73469944174975,117.98213384054458,78848868.426118,BTC
17/05/2022,112.35932808141304,115.7456677738641,116.19064291652391,118.96725775574437,109.86344961371381,85257817.04914354,BTC
18/05/2022,98.51691012174771,106.39719776030593,118.17236264311316,121.28414608845044,104.52086501689568,105619328.86350788,BTC
19/05/2022,115.35168217277592,117.82037061255161,110.36443380440492,112.4404951458218,116.63370920539383,84390338.85337003,BTC
20/05/2022,110.41056605726897,118.94695663129973,97.99185542779557,109.52507328319399,102.04660009799585,100753013.13751252,BTC
23/05/2022,97.85191109367078,122.45787366652176,97.83846848608903,122.2840394142219,95.11652528339971,113196386.73503706,BTC
24/05/2022,110.68317871483806,108.63188579043133,88.713027052149,90.62131907773563,93.56032294120804,102819611.48236477,BTC
25/05/2022,107.12244484846349,122.34297372679038,100.15519984956845,105.07418686846601,106.58560483197417,88638744.83614823,BTC
26/05/2022,98.1265127497344,106.51445034115399,110.36555821052,105.92849797697697,104.93112822192404,85307863.34018695,BTC
27/05/2022,117.84591625340867,119.10559739129619,124.6137669411576,117.10494229472485,127.32548694051604,100773398.44964513,BTC
31/05/2022,127.40055411604385,118.57993016118336,107.63055036933936,118.27130573104388,117.48214326379593,141898628.13618302,BTC
01/06/2022,137.26044620031587,120.31286915018264,107.69011067331344,114.26077765959526,125.91284580236606,140337913.01920256,BTC
02/06/2022,127.86789223349572,117.2746504297919,112.10873757829071,117.97565242592903,134.6730110228693,108252744.00885344,BTC
03/06/2022,132.08715117142012,133.36388884989057,111.67579858634824,134.70724786799573,114.01642240186523,106392057.27230677,BTC
06/06/2022,128.94950754615846,124.68613781598593,129.4839446763236,137.39316838176987,128.03076406116722,125264087.63694516,BTC
07/06/2022,116.21948134516403,126.03909327724156,112.87100733713913,127.24672512502676,132.05207127168254,79719523.17202461,BTC
08/06/2022,112.40824117330357,128.91272194760634,114.82522182873292,120.5054981707653,121.91397038857302,60519964.83105371,BTC
09/06/2022,108.07974733656135,115.2733939524315,108.70549976947869,112.31406914234945,118.15319263084628,58456894.54166436,BTC
10/06/2022,124.51839620105847,108.01626737852817,107.55662534468053,97.080498300724,95.57060518870288,89024237.92346202,BTC
13/06/2022,110.0287396636502,108.39091645386583,108.26405871814228,96.80376486377367,107.04019731944086,101138365.38351537,BTC
14/06/2022,119.69349586475009,111.0483715462084,91.7908364640754,92.15091038506445,113.52618920724642,67791842.37294814,BTC
15/06/2022,97.63241616595214,111.23826284288816,100.4577252916461,104.86988400974197,115.46762752478315,85251714.41394995,BTC
16/06/2022,108.01241959372165,95.85100899707463,107.492468064641,110.06283952986762,99.53774524835639,79997326.663748,BTC
17/06/2022,109.5970929756343,109.7533811707122,108.42909689820951,95.41991191829055,91.4067267863827,91245358.80443019,BTC
21/06/2022,103.76719377106103,107.70386410502698,106.10321341945475,107.99638092325068,111.81514391128253,66208773.642778024,BTC
22/06/2022,120.55538301951387,102.77120592544597,104.99698379640256,115.42975011901035,118.17662004611142,66789681.00378301,BTC
23/06/2022,106.16648915120318,118.259577392516,107.22388890656423,119.90967802348068,108.70708630059241,70534181.06896651,BTC
24/06/2022,105.62045341271129,129.1547872350517,121.34887565113146,117.67296914099789,124.34850001332636,61450743.95840907,BTC
27/06/2022,118.74673339796932,110.33537574960349,118.69451678895129,110.05045362602927,120.2573976104671,65330611.42973157,BTC
28/06/2022,108.58472202115964,101.46096464847847,112.39835870392605,108.40955274306816,112.4880967912931,71001339.72900876,BTC
29/06/2022,101.49461189965963,100.22318692081681,110.01362891414429,111.49030645069001,109.61619353045431,64547626.7652493,BTC
30/06/2022,111.59943166091887,95.29050485454762,96.88972252884446,108.55061128691955,114.8247653288395,90124666.0811619,BTC
01/07/2022,101.02839490842472,108.62337270821422,100.40650510474441,112.09681552867802,109.08235476342028,78712327.55688266,BTC
05/07/2022,99.46309889861443,114.83961834892519,114.14341432190433,101.87518250381603,112.28992123065271,73345803.60669075,BTC
06/07/2022,105.19073397123452,104.06568140677567,120.03725243805258,120.04340922196117,111.01816239555525,69015165.70398709,BTC
07/07/2022,121.69882457282237,117.80912818159318,117.21179361967603,122.58894068355254,122.08168889321925,66364679.461278886,BTC
08/07/2022,106.07686132857651,121.92964269452303,120.99468253237312,115.78947282185813,117.72681585989915,43585088.43623403,BTC
11/07/2022,118.03959354640419,116.73271944742379,114.81554393739785,125.20303451340726,108.29978131270953,57203466.04157822,BTC
12/07/2022,108.8402119306083,120.65000544644488,109.23645263577399,106.22424206067728,104.96626551518959,55731128.30489279,BTC
13/07/2022,107.89880811536774,112.59562730378212,112.36115742549795,113.86967945778483,112.12306521065418,61372273.230851285,BTC
14/07/2022,101.68751116634557,96.66150093167342,114.78770634975851,102.11016832710283,108.9341656092016,47808645.656307206,BTC
15/07/2022,110.69370791662065,124.42611256797069,123.03280875419877,121.79677516714183,120.82358645788698,80782983.68643649,BTC
18/07/2022,100.52037420119291,122.45009202692924,121.42835145448406,124.47429201218057,100.26736782634738,63449491.202069655,BTC
19/07/2022,125.34922107587468,133.09256348704645,117.14116367601751,108.34425864428576,124.82371261975861,55351960.46067563,BTC
20/07/2022,120.96445400705679,124.17086229705474,110.5280131126537,126.0696240430719,119.90781037768737,68085047.90179934,BTC
21/07/2022,127.22863577069042,137.2997467841306,133.20260434502254,127.40636048994648,134.54974692824345,59796344.84923769,BTC
22/07/2022,126.84132351053874,118.9539736328602,113.66724898398384,136.91369382272808,114.14306083795337,53750111.03505512,BTC
25/07/2022,123.85619206432243,111.82988360900407,118.95960537613163,110.56490633436951,129.93279733400354,45946221.53203386,BTC
26/07/2022,109.0492490947778,135.75190865922573,110.32504535126452,111.08313339785882,118.70691489545439,67877053.2179884,BTC
27/07/2022,117.8788200162182,110.52398487873143,108.32897169119114,114.94893699653433,111.80114513534738,59545380.88447903,BTC
28/07/2022,131.65847779704444,120.88253518806147,115.32608515325684,117.00969216742783,112.57340167153141,85373833.42615502,BTC
29/07/2022,129.61622915744604,134.64321836259964,133.14752740219234,137.53503135935273,137.15090086739687,147688092.12362525,BTC
01/08/2022,128.64041043797343,133.56546429395206,134.37477426055972,137.1706176485702,126.54249806338288,71203011.13999213,BTC
02/08/2022,129.17348141132672,134.7363594413165,124.67467733917941,128.40891729295438,146.89788209766695,58946638.40135471,BTC
03/08/2022,131.8347301605723,130.6169909006048,134.8469694541033,146.17969576403047,146.3104121724937,67489225.91790561,BTC
04/08/2022,146.976183602205,148.04217721222153,123.58476627956209,131.5147161168345,139.40539635149727,73809593.33397365,BTC
05/08/2022,131.19426308742547,132.44622261844512,150.19490217609075,137.7213680478405,138.90784380961856,46588105.42275411,BTC
08/08/2022,145.02826994437376,137.42839657756457,138.39562060803516,150.04858418285346,154.58186616952187,46412315.14398011,BTC
09/08/2022,147.03490108119345,154.27826849853489,143.55699271266522,144.61134128456857,156.42072673300805,40808169.53274953,BTC
10/08/2022,136.40478047012837,155.67918656532083,125.87207003343346,136.03049270318726,143.2919406756649,52448480.92604607,BTC
11/08/2022,159.5564537513307,136.52362763808722,131.63021798691037,138.42868304734097,148.24002915053322,48364169.13955059,BTC
12/08/2022,145.28643395875784,123.76998323450546,141.60943067027225,132.19612758145905,153.91472922045236,50376234.947281264,BTC
15/08/2022,129.30106877944272,141.71776991097437,150.85112569516355,144.20326101307305,145.14602721844207,35323189.19183998,BTC
16/08/2022,153.90468011445944,154.3538552158282,147.04872824321168,144.9136267047753,148.30087988989808,55031280.37135981,BTC
17/08/2022,136.51138672517195,141.93965743684927,129.0171339294799,144.86317048507715,127.47639251268195,53086473.43936899,BTC
18/08/2022,143.4609183674452,136.71325995794803,125.72711042022296,137.0137256226703,139.88564815532757,36797233.889507934,BTC
19/08/2022,135.40481970320053,126.85810035680423,127.56770119976503,134.72840186766913,127.9600821063761,50046024.53306938,BTC
22/08/2022,135.11699950045522,122.75824299621635,132.3862436098601,152.06920824941045,121.84320835212488,52054988.89376166,BTC
23/08/2022,126.97455046647323,140.62441119133953,141.37393432711838,138.0508918652818,129.45312638573554,40825166.2198178,BTC
24/08/2022,145.6323159601159,147.2509435958201,142.428400891676,134.11256352583413,122.91903065863119,40038149.20636707,BTC
25/08/2022,138.32329980428872,136.5431547139424,139.88712990453882,127.73473887915762,154.95320611740618,35276067.468384586,BTC
26/08/2022,141.92279292067454,133.82601933082728,139.81668127185267,143.30359615782473,122.30311235770276,50486218.872880615,BTC
29/08/2022,119.57866864450511,125.6385170855924,133.1474655343547,117.23156488529888,117.55182789427194,44685380.10037873,BTC
30/08/2022,117.73439106438417,128.75872589010507,118.04765141850747,140.07102563276683,122.21621909796986,49980545.65311952,BTC
31/08/2022,124.82622669517102,132.77626382049672,130.6706211585747,115.32847614633133,127.51476868373757,53246767.171862535,BTC
01/09/2022,118.31040789632338,137.2795744579776,125.92124512787466,131.96851616079417,119.088079109872,52003328.75514092,BTC
02/09/2022,131.10555879740159,128.80113783217286,133.51840342399362,133.45306963098238,120.0743893676487,64779629.03406008,BTC
06/09/2022,139.1691852226591,124.86808916666078,116.58639791328936,125.6647518389603,131.9322317210176,41302349.75420555,BTC
07/09/2022,136.61413250919583,134.24731694410764,116.2133867098005,128.2114416358477,139.8957214805406,49212678.447399855,BTC
